nohup: ignoring input
Done image Honeycomb_Wall_Tool_holder_915
Done image Honeycomb_Wall_Tool_holder_916
Done image Honeycomb_Wall_Tool_holder_917
Done image Honeycomb_Wall_Tool_holder_918
Done image Honeycomb_Wall_Tool_holder_919
Done image Honeycomb_Wall_Tool_holder_920
Done image Honeycomb_Wall_Tool_holder_921
Done image Honeycomb_Wall_Tool_holder_922
Done image Honeycomb_Wall_Tool_holder_923
Done image Honeycomb_Wall_Tool_holder_924
Done image Honeycomb_Wall_Tool_holder_925
Done image Honeycomb_Wall_Tool_holder_926
Done image Honeycomb_Wall_Tool_holder_927
Done image Honeycomb_Wall_Tool_holder_928
Done image Honeycomb_Wall_Tool_holder_929
Done image Honeycomb_Wall_Tool_holder_930
Done image Honeycomb_Wall_Tool_holder_931
Done image Honeycomb_Wall_Tool_holder_932
Done image Honeycomb_Wall_Tool_holder_933
Done image Honeycomb_Wall_Tool_holder_934
Done image Honeycomb_Wall_Tool_holder_935
Done image Honeycomb_Wall_Tool_holder_936
Done image Honeycomb_Wall_Tool_holder_937
Done image Honeycomb_Wall_Tool_holder_938
Done image Honeycomb_Wall_Tool_holder_939
Done image Honeycomb_Wall_Tool_holder_940
Done image Honeycomb_Wall_Tool_holder_941
Done image Honeycomb_Wall_Tool_holder_942
Done image Honeycomb_Wall_Tool_holder_943
Done image Honeycomb_Wall_Tool_holder_944
Done image Honeycomb_Wall_Tool_holder_945
Done image Honeycomb_Wall_Tool_holder_946
Done image Honeycomb_Wall_Tool_holder_947
Done image Honeycomb_Wall_Tool_holder_948
Done image Honeycomb_Wall_Tool_holder_949
Done image Honeycomb_Wall_Tool_holder_950
Done image Honeycomb_Wall_Tool_holder_951
Done image Honeycomb_Wall_Tool_holder_952
Done image Honeycomb_Wall_Tool_holder_953
Done image Honeycomb_Wall_Tool_holder_954
Done image Honeycomb_Wall_Tool_holder_955
Done image Honeycomb_Wall_Tool_holder_956
Done image Honeycomb_Wall_Tool_holder_957
Done image Honeycomb_Wall_Tool_holder_958
Done image Honeycomb_Wall_Tool_holder_959
Done image Honeycomb_Wall_Tool_holder_960
Done image Honeycomb_Wall_Tool_holder_961
Done image Honeycomb_Wall_Tool_holder_962
Done image Honeycomb_Wall_Tool_holder_963
Done image Honeycomb_Wall_Tool_holder_964
Done image Honeycomb_Wall_Tool_holder_965
Done image Honeycomb_Wall_Tool_holder_966
Done image Honeycomb_Wall_Tool_holder_967
Done image Honeycomb_Wall_Tool_holder_968
Done image Honeycomb_Wall_Tool_holder_969
Done image Honeycomb_Wall_Tool_holder_970
Done image Honeycomb_Wall_Tool_holder_971
Done image Honeycomb_Wall_Tool_holder_972
Done image Honeycomb_Wall_Tool_holder_973
Done image Honeycomb_Wall_Tool_holder_974
Done image Honeycomb_Wall_Tool_holder_975
Done image Honeycomb_Wall_Tool_holder_976
Done image Honeycomb_Wall_Tool_holder_977
Done image Honeycomb_Wall_Tool_holder_978
Done image Honeycomb_Wall_Tool_holder_979
Done image Honeycomb_Wall_Tool_holder_980
Done image Honeycomb_Wall_Tool_holder_981
Done image Honeycomb_Wall_Tool_holder_982
Done image Honeycomb_Wall_Tool_holder_983
Done image Honeycomb_Wall_Tool_holder_984
Done image Honeycomb_Wall_Tool_holder_985
Done image Honeycomb_Wall_Tool_holder_986
Done image Honeycomb_Wall_Tool_holder_987
Done image Honeycomb_Wall_Tool_holder_988
Done image Honeycomb_Wall_Tool_holder_989
Done image Honeycomb_Wall_Tool_holder_990
Done image Honeycomb_Wall_Tool_holder_991
Done image Honeycomb_Wall_Tool_holder_992
Done image Honeycomb_Wall_Tool_holder_993
Done image Honeycomb_Wall_Tool_holder_994
Done image Honeycomb_Wall_Tool_holder_995
Done image Honeycomb_Wall_Tool_holder_996
Done image Honeycomb_Wall_Tool_holder_997
Done image Honeycomb_Wall_Tool_holder_998
Done image Honeycomb_Wall_Tool_holder_999
Annotating images in /home/reddy/Bachelor_Thesis/gen_data/TrainData_Honeycomb_Scraper
Done image Honeycomb_Scraper_0
Done image Honeycomb_Scraper_1
Done image Honeycomb_Scraper_2
Done image Honeycomb_Scraper_3
Done image Honeycomb_Scraper_4
Done image Honeycomb_Scraper_5
Done image Honeycomb_Scraper_6
Done image Honeycomb_Scraper_7
Done image Honeycomb_Scraper_8
Done image Honeycomb_Scraper_9
Done image Honeycomb_Scraper_10
Done image Honeycomb_Scraper_11
Done image Honeycomb_Scraper_12
Done image Honeycomb_Scraper_13
Done image Honeycomb_Scraper_14
Done image Honeycomb_Scraper_15
Done image Honeycomb_Scraper_16
Done image Honeycomb_Scraper_17
Done image Honeycomb_Scraper_18
Done image Honeycomb_Scraper_19
Done image Honeycomb_Scraper_20
Done image Honeycomb_Scraper_21
Done image Honeycomb_Scraper_22
Done image Honeycomb_Scraper_23
Done image Honeycomb_Scraper_24
Done image Honeycomb_Scraper_25
Done image Honeycomb_Scraper_26
Done image Honeycomb_Scraper_27
Done image Honeycomb_Scraper_28
Done image Honeycomb_Scraper_29
Done image Honeycomb_Scraper_30
Done image Honeycomb_Scraper_31
Done image Honeycomb_Scraper_32
Done image Honeycomb_Scraper_33
Done image Honeycomb_Scraper_34
Done image Honeycomb_Scraper_35
Done image Honeycomb_Scraper_36
Done image Honeycomb_Scraper_37
Done image Honeycomb_Scraper_38
Done image Honeycomb_Scraper_39
Done image Honeycomb_Scraper_40
Done image Honeycomb_Scraper_41
Done image Honeycomb_Scraper_42
Done image Honeycomb_Scraper_43
Done image Honeycomb_Scraper_44
Done image Honeycomb_Scraper_45
Done image Honeycomb_Scraper_46
Done image Honeycomb_Scraper_47
Done image Honeycomb_Scraper_48
Done image Honeycomb_Scraper_49
Done image Honeycomb_Scraper_50
Done image Honeycomb_Scraper_51
Done image Honeycomb_Scraper_52
Done image Honeycomb_Scraper_53
Done image Honeycomb_Scraper_54
Done image Honeycomb_Scraper_55
Done image Honeycomb_Scraper_56
Done image Honeycomb_Scraper_57
Done image Honeycomb_Scraper_58
Done image Honeycomb_Scraper_59
Done image Honeycomb_Scraper_60
Done image Honeycomb_Scraper_61
Done image Honeycomb_Scraper_62
Done image Honeycomb_Scraper_63
Done image Honeycomb_Scraper_64
Done image Honeycomb_Scraper_65
Done image Honeycomb_Scraper_66
Done image Honeycomb_Scraper_67
Done image Honeycomb_Scraper_68
Done image Honeycomb_Scraper_69
Done image Honeycomb_Scraper_70
Done image Honeycomb_Scraper_71
Done image Honeycomb_Scraper_72
Done image Honeycomb_Scraper_73
Done image Honeycomb_Scraper_74
Done image Honeycomb_Scraper_75
Done image Honeycomb_Scraper_76
Done image Honeycomb_Scraper_77
Done image Honeycomb_Scraper_78
Done image Honeycomb_Scraper_79
Done image Honeycomb_Scraper_80
Done image Honeycomb_Scraper_81
Done image Honeycomb_Scraper_82
Done image Honeycomb_Scraper_83
Done image Honeycomb_Scraper_84
Done image Honeycomb_Scraper_85
Done image Honeycomb_Scraper_86
Done image Honeycomb_Scraper_87
Done image Honeycomb_Scraper_88
Done image Honeycomb_Scraper_89
Done image Honeycomb_Scraper_90
Done image Honeycomb_Scraper_91
Done image Honeycomb_Scraper_92
Done image Honeycomb_Scraper_93
Done image Honeycomb_Scraper_94
Done image Honeycomb_Scraper_95
Done image Honeycomb_Scraper_96
Done image Honeycomb_Scraper_97
Done image Honeycomb_Scraper_98
Done image Honeycomb_Scraper_99
Done image Honeycomb_Scraper_100
Done image Honeycomb_Scraper_101
Done image Honeycomb_Scraper_102
Done image Honeycomb_Scraper_103
Done image Honeycomb_Scraper_104
Done image Honeycomb_Scraper_105
Done image Honeycomb_Scraper_106
Done image Honeycomb_Scraper_107
Done image Honeycomb_Scraper_108
Done image Honeycomb_Scraper_109
Done image Honeycomb_Scraper_110
Done image Honeycomb_Scraper_111
Done image Honeycomb_Scraper_112
Done image Honeycomb_Scraper_113
Done image Honeycomb_Scraper_114
Done image Honeycomb_Scraper_115
Done image Honeycomb_Scraper_116
Done image Honeycomb_Scraper_117
Done image Honeycomb_Scraper_118
Done image Honeycomb_Scraper_119
Done image Honeycomb_Scraper_120
Done image Honeycomb_Scraper_121
Done image Honeycomb_Scraper_122
Done image Honeycomb_Scraper_123
Done image Honeycomb_Scraper_124
Done image Honeycomb_Scraper_125
Done image Honeycomb_Scraper_126
Done image Honeycomb_Scraper_127
Done image Honeycomb_Scraper_128
Done image Honeycomb_Scraper_129
Done image Honeycomb_Scraper_130
Done image Honeycomb_Scraper_131
Done image Honeycomb_Scraper_132
Done image Honeycomb_Scraper_133
Done image Honeycomb_Scraper_134
Done image Honeycomb_Scraper_135
Done image Honeycomb_Scraper_136
Done image Honeycomb_Scraper_137
Done image Honeycomb_Scraper_138
Done image Honeycomb_Scraper_139
Done image Honeycomb_Scraper_140
Done image Honeycomb_Scraper_141
Done image Honeycomb_Scraper_142
Done image Honeycomb_Scraper_143
Done image Honeycomb_Scraper_144
Done image Honeycomb_Scraper_145
Done image Honeycomb_Scraper_146
Done image Honeycomb_Scraper_147
Done image Honeycomb_Scraper_148
Done image Honeycomb_Scraper_149
Done image Honeycomb_Scraper_150
Done image Honeycomb_Scraper_151
Done image Honeycomb_Scraper_152
Done image Honeycomb_Scraper_153
Done image Honeycomb_Scraper_154
Done image Honeycomb_Scraper_155
Done image Honeycomb_Scraper_156
Done image Honeycomb_Scraper_157
Done image Honeycomb_Scraper_158
Done image Honeycomb_Scraper_159
Done image Honeycomb_Scraper_160
Done image Honeycomb_Scraper_161
Done image Honeycomb_Scraper_162
Done image Honeycomb_Scraper_163
Done image Honeycomb_Scraper_164
Done image Honeycomb_Scraper_165
Done image Honeycomb_Scraper_166
Done image Honeycomb_Scraper_167
Done image Honeycomb_Scraper_168
Done image Honeycomb_Scraper_169
Done image Honeycomb_Scraper_170
Done image Honeycomb_Scraper_171
Done image Honeycomb_Scraper_172
Done image Honeycomb_Scraper_173
Done image Honeycomb_Scraper_174
Done image Honeycomb_Scraper_175
Done image Honeycomb_Scraper_176
Done image Honeycomb_Scraper_177
Done image Honeycomb_Scraper_178
Done image Honeycomb_Scraper_179
Done image Honeycomb_Scraper_180
Done image Honeycomb_Scraper_181
Done image Honeycomb_Scraper_182
Done image Honeycomb_Scraper_183
Done image Honeycomb_Scraper_184
Done image Honeycomb_Scraper_185
Done image Honeycomb_Scraper_186
Done image Honeycomb_Scraper_187
Done image Honeycomb_Scraper_188
Done image Honeycomb_Scraper_189
Done image Honeycomb_Scraper_190
Done image Honeycomb_Scraper_191
Done image Honeycomb_Scraper_192
Done image Honeycomb_Scraper_193
Done image Honeycomb_Scraper_194
Done image Honeycomb_Scraper_195
Done image Honeycomb_Scraper_196
Done image Honeycomb_Scraper_197
Done image Honeycomb_Scraper_198
Done image Honeycomb_Scraper_199
Done image Honeycomb_Scraper_200
Done image Honeycomb_Scraper_201
Done image Honeycomb_Scraper_202
Done image Honeycomb_Scraper_203
Done image Honeycomb_Scraper_204
Done image Honeycomb_Scraper_205
Done image Honeycomb_Scraper_206
Done image Honeycomb_Scraper_207
Done image Honeycomb_Scraper_208
Done image Honeycomb_Scraper_209
Done image Honeycomb_Scraper_210
Done image Honeycomb_Scraper_211
Done image Honeycomb_Scraper_212
Done image Honeycomb_Scraper_213
Done image Honeycomb_Scraper_214
Done image Honeycomb_Scraper_215
Done image Honeycomb_Scraper_216
Done image Honeycomb_Scraper_217
Done image Honeycomb_Scraper_218
Done image Honeycomb_Scraper_219
Done image Honeycomb_Scraper_220
Done image Honeycomb_Scraper_221
Done image Honeycomb_Scraper_222
Done image Honeycomb_Scraper_223
Done image Honeycomb_Scraper_224
Done image Honeycomb_Scraper_225
Done image Honeycomb_Scraper_226
Done image Honeycomb_Scraper_227
Done image Honeycomb_Scraper_228
Done image Honeycomb_Scraper_229
Done image Honeycomb_Scraper_230
Done image Honeycomb_Scraper_231
Done image Honeycomb_Scraper_232
Done image Honeycomb_Scraper_233
Done image Honeycomb_Scraper_234
Done image Honeycomb_Scraper_235
Done image Honeycomb_Scraper_236
Done image Honeycomb_Scraper_237
Done image Honeycomb_Scraper_238
Done image Honeycomb_Scraper_239
Done image Honeycomb_Scraper_240
Done image Honeycomb_Scraper_241
Done image Honeycomb_Scraper_242
Done image Honeycomb_Scraper_243
Done image Honeycomb_Scraper_244
Done image Honeycomb_Scraper_245
Done image Honeycomb_Scraper_246
Done image Honeycomb_Scraper_247
Done image Honeycomb_Scraper_248
Done image Honeycomb_Scraper_249
Done image Honeycomb_Scraper_250
Done image Honeycomb_Scraper_251
Done image Honeycomb_Scraper_252
Done image Honeycomb_Scraper_253
Done image Honeycomb_Scraper_254
Done image Honeycomb_Scraper_255
Done image Honeycomb_Scraper_256
Done image Honeycomb_Scraper_257
Done image Honeycomb_Scraper_258
Done image Honeycomb_Scraper_259
Done image Honeycomb_Scraper_260
Done image Honeycomb_Scraper_261
Done image Honeycomb_Scraper_262
Done image Honeycomb_Scraper_263
Done image Honeycomb_Scraper_264
Done image Honeycomb_Scraper_265
Done image Honeycomb_Scraper_266
Done image Honeycomb_Scraper_267
Done image Honeycomb_Scraper_268
Done image Honeycomb_Scraper_269
Done image Honeycomb_Scraper_270
Done image Honeycomb_Scraper_271
Done image Honeycomb_Scraper_272
Done image Honeycomb_Scraper_273
Done image Honeycomb_Scraper_274
Done image Honeycomb_Scraper_275
Done image Honeycomb_Scraper_276
Done image Honeycomb_Scraper_277
Done image Honeycomb_Scraper_278
Done image Honeycomb_Scraper_279
Done image Honeycomb_Scraper_280
Done image Honeycomb_Scraper_281
Done image Honeycomb_Scraper_282
Done image Honeycomb_Scraper_283
Done image Honeycomb_Scraper_284
Done image Honeycomb_Scraper_285
Done image Honeycomb_Scraper_286
Done image Honeycomb_Scraper_287
Done image Honeycomb_Scraper_288
Done image Honeycomb_Scraper_289
Done image Honeycomb_Scraper_290
Done image Honeycomb_Scraper_291
Done image Honeycomb_Scraper_292
Done image Honeycomb_Scraper_293
Done image Honeycomb_Scraper_294
Done image Honeycomb_Scraper_295
Done image Honeycomb_Scraper_296
Done image Honeycomb_Scraper_297
Done image Honeycomb_Scraper_298
Done image Honeycomb_Scraper_299
Done image Honeycomb_Scraper_300
Done image Honeycomb_Scraper_301
Done image Honeycomb_Scraper_302
Done image Honeycomb_Scraper_303
Done image Honeycomb_Scraper_304
Done image Honeycomb_Scraper_305
Done image Honeycomb_Scraper_306
Done image Honeycomb_Scraper_307
Done image Honeycomb_Scraper_308
Done image Honeycomb_Scraper_309
Done image Honeycomb_Scraper_310
Done image Honeycomb_Scraper_311
Done image Honeycomb_Scraper_312
Done image Honeycomb_Scraper_313
Done image Honeycomb_Scraper_314
Done image Honeycomb_Scraper_315
Done image Honeycomb_Scraper_316
Done image Honeycomb_Scraper_317
Done image Honeycomb_Scraper_318
Done image Honeycomb_Scraper_319
Done image Honeycomb_Scraper_320
Done image Honeycomb_Scraper_321
Done image Honeycomb_Scraper_322
Done image Honeycomb_Scraper_323
Done image Honeycomb_Scraper_324
Done image Honeycomb_Scraper_325
Done image Honeycomb_Scraper_326
Done image Honeycomb_Scraper_327
Done image Honeycomb_Scraper_328
Done image Honeycomb_Scraper_329
Done image Honeycomb_Scraper_330
Done image Honeycomb_Scraper_331
Done image Honeycomb_Scraper_332
Done image Honeycomb_Scraper_333
Done image Honeycomb_Scraper_334
Done image Honeycomb_Scraper_335
Done image Honeycomb_Scraper_336
Done image Honeycomb_Scraper_337
Done image Honeycomb_Scraper_338
Done image Honeycomb_Scraper_339
Done image Honeycomb_Scraper_340
Done image Honeycomb_Scraper_341
Done image Honeycomb_Scraper_342
Done image Honeycomb_Scraper_343
Done image Honeycomb_Scraper_344
Done image Honeycomb_Scraper_345
Done image Honeycomb_Scraper_346
Done image Honeycomb_Scraper_347
Done image Honeycomb_Scraper_348
Done image Honeycomb_Scraper_349
Done image Honeycomb_Scraper_350
Done image Honeycomb_Scraper_351
Done image Honeycomb_Scraper_352
Done image Honeycomb_Scraper_353
Done image Honeycomb_Scraper_354
Done image Honeycomb_Scraper_355
Done image Honeycomb_Scraper_356
Done image Honeycomb_Scraper_357
Done image Honeycomb_Scraper_358
Done image Honeycomb_Scraper_359
Done image Honeycomb_Scraper_360
Done image Honeycomb_Scraper_361
Done image Honeycomb_Scraper_362
Done image Honeycomb_Scraper_363
Done image Honeycomb_Scraper_364
Done image Honeycomb_Scraper_365
Done image Honeycomb_Scraper_366
Done image Honeycomb_Scraper_367
Done image Honeycomb_Scraper_368
Done image Honeycomb_Scraper_369
Done image Honeycomb_Scraper_370
Done image Honeycomb_Scraper_371
Done image Honeycomb_Scraper_372
Done image Honeycomb_Scraper_373
Done image Honeycomb_Scraper_374
Done image Honeycomb_Scraper_375
Done image Honeycomb_Scraper_376
Done image Honeycomb_Scraper_377
Done image Honeycomb_Scraper_378
Done image Honeycomb_Scraper_379
Done image Honeycomb_Scraper_380
Done image Honeycomb_Scraper_381
Done image Honeycomb_Scraper_382
Done image Honeycomb_Scraper_383
Done image Honeycomb_Scraper_384
Done image Honeycomb_Scraper_385
Done image Honeycomb_Scraper_386
Done image Honeycomb_Scraper_387
Done image Honeycomb_Scraper_388
Done image Honeycomb_Scraper_389
Done image Honeycomb_Scraper_390
Done image Honeycomb_Scraper_391
Done image Honeycomb_Scraper_392
Done image Honeycomb_Scraper_393
Done image Honeycomb_Scraper_394
Done image Honeycomb_Scraper_395
Done image Honeycomb_Scraper_396
Done image Honeycomb_Scraper_397
Done image Honeycomb_Scraper_398
Done image Honeycomb_Scraper_399
Done image Honeycomb_Scraper_400
Done image Honeycomb_Scraper_401
Done image Honeycomb_Scraper_402
Done image Honeycomb_Scraper_403
Done image Honeycomb_Scraper_404
Done image Honeycomb_Scraper_405
Done image Honeycomb_Scraper_406
Done image Honeycomb_Scraper_407
Done image Honeycomb_Scraper_408
Done image Honeycomb_Scraper_409
Done image Honeycomb_Scraper_410
Done image Honeycomb_Scraper_411
Done image Honeycomb_Scraper_412
Done image Honeycomb_Scraper_413
Done image Honeycomb_Scraper_414
Done image Honeycomb_Scraper_415
Done image Honeycomb_Scraper_416
Done image Honeycomb_Scraper_417
Done image Honeycomb_Scraper_418
Done image Honeycomb_Scraper_419
Done image Honeycomb_Scraper_420
Done image Honeycomb_Scraper_421
Done image Honeycomb_Scraper_422
Done image Honeycomb_Scraper_423
Done image Honeycomb_Scraper_424
Done image Honeycomb_Scraper_425
Done image Honeycomb_Scraper_426
Done image Honeycomb_Scraper_427
Done image Honeycomb_Scraper_428
Done image Honeycomb_Scraper_429
Done image Honeycomb_Scraper_430
Done image Honeycomb_Scraper_431
Done image Honeycomb_Scraper_432
Done image Honeycomb_Scraper_433
Done image Honeycomb_Scraper_434
Done image Honeycomb_Scraper_435
Done image Honeycomb_Scraper_436
Done image Honeycomb_Scraper_437
Done image Honeycomb_Scraper_438
Done image Honeycomb_Scraper_439
Done image Honeycomb_Scraper_440
Done image Honeycomb_Scraper_441
Done image Honeycomb_Scraper_442
Done image Honeycomb_Scraper_443
Done image Honeycomb_Scraper_444
Done image Honeycomb_Scraper_445
Done image Honeycomb_Scraper_446
Done image Honeycomb_Scraper_447
Done image Honeycomb_Scraper_448
Done image Honeycomb_Scraper_449
Done image Honeycomb_Scraper_450
Done image Honeycomb_Scraper_451
Done image Honeycomb_Scraper_452
Done image Honeycomb_Scraper_453
Done image Honeycomb_Scraper_454
Done image Honeycomb_Scraper_455
Done image Honeycomb_Scraper_456
Done image Honeycomb_Scraper_457
Done image Honeycomb_Scraper_458
Done image Honeycomb_Scraper_459
Done image Honeycomb_Scraper_460
Done image Honeycomb_Scraper_461
Done image Honeycomb_Scraper_462
Done image Honeycomb_Scraper_463
Done image Honeycomb_Scraper_464
Done image Honeycomb_Scraper_465
Done image Honeycomb_Scraper_466
Done image Honeycomb_Scraper_467
Done image Honeycomb_Scraper_468
Done image Honeycomb_Scraper_469
Done image Honeycomb_Scraper_470
Done image Honeycomb_Scraper_471
Done image Honeycomb_Scraper_472
Done image Honeycomb_Scraper_473
Done image Honeycomb_Scraper_474
Done image Honeycomb_Scraper_475
Done image Honeycomb_Scraper_476
Done image Honeycomb_Scraper_477
Done image Honeycomb_Scraper_478
Done image Honeycomb_Scraper_479
Done image Honeycomb_Scraper_480
Done image Honeycomb_Scraper_481
Done image Honeycomb_Scraper_482
